order_id,customer_id,product_id,order_date,order_time
1,CG-12520,69,7/3/2022,Night
2,DV-13045,85,8/23/2022,Afternoon
3,SO-20335,82,11/20/2022,Afternoon
4,BH-11710,5,2/3/2023,Night
5,AA-10480,64,10/2/2022,Evening
6,IM-15070,127,11/14/2022,Evening
7,HP-14815,93,5/3/2022,Evening
8,PK-19075,136,12/22/2022,Night
9,AG-10270,120,6/10/2022,Morning
10,ZD-21925,70,9/16/2022,Afternoon
11,KB-16585,16,11/16/2022,Afternoon
12,SF-20065,84,7/12/2022,Night
13,EB-13870,39,12/22/2022,Afternoon
14,EH-13945,21,11/25/2022,Morning
15,TB-21520,55,2/3/2023,Evening
16,MA-17560,95,4/14/2022,Midnight
17,GH-14485,149,10/16/2022,Morning
18,SN-20710,74,11/5/2022,Night
19,LC-16930,106,8/22/2022,Night
20,RA-19885,35,9/15/2022,Night
21,ES-14080,100,12/21/2022,Evening
22,ON-18715,84,10/4/2022,Evening
23,PO-18865,108,5/26/2022,Midnight
24,LH-16900,39,2/11/2023,Afternoon
25,DP-13000,89,8/31/2022,Evening
26,JM-15265,112,8/18/2022,Afternoon
27,TB-21055,100,10/12/2022,Afternoon
28,KM-16720,80,1/6/2023,Afternoon
29,PS-18970,80,2/10/2023,Afternoon
30,BS-11590,99,1/28/2023,Night
31,KD-16270,122,9/14/2022,Evening
32,HM-14980,73,5/6/2022,Morning
33,JE-15745,72,2/5/2023,Night
34,KB-16600,134,2/4/2023,Evening
35,SC-20770,136,5/22/2022,Morning
36,DN-13690,46,7/2/2022,Afternoon
37,JC-16105,69,1/5/2023,Night
38,CS-12400,103,3/8/2023,Night
39,PG-18895,86,5/14/2022,Evening
40,GM-14455,48,2/5/2023,Night
41,JS-15685,30,11/13/2022,Afternoon
42,KB-16315,8,5/9/2022,Night
43,RB-19705,91,5/26/2022,Night
44,PN-18775,34,8/28/2022,Evening
45,KD-16345,127,8/15/2022,Afternoon
46,ER-13855,42,5/7/2022,Evening
47,RB-19465,70,7/10/2022,Morning
48,GZ-14470,146,2/23/2023,Afternoon
49,LC-16870,76,11/6/2022,Morning
50,JM-15250,76,11/2/2022,Midnight
51,PA-19060,101,5/16/2022,Morning
52,CV-12805,141,3/16/2023,Midnight
53,CL-12565,112,7/26/2022,Afternoon
54,RC-19960,12,12/28/2022,Morning
55,DK-13090,14,5/7/2022,Night
56,GG-14650,135,11/23/2022,Midnight
57,SC-20725,137,8/4/2022,Morning
58,AD-10180,126,2/3/2023,Morning
59,PF-19165,81,7/1/2022,Morning
60,TS-21610,104,6/11/2022,Night
61,LS-16975,64,12/25/2022,Afternoon
62,DW-13585,121,10/17/2022,Afternoon
63,LC-16885,145,12/1/2022,Morning
64,JD-15895,130,12/9/2022,Morning
65,SH-19975,116,7/25/2022,Morning
66,SG-20080,68,4/5/2022,Morning
67,HA-14920,113,5/15/2022,Midnight
68,MG-17680,95,12/17/2022,Night
69,JE-16165,133,1/10/2023,Midnight
70,TW-21025,15,5/9/2022,Morning
71,SP-20650,95,12/5/2022,Night
72,NK-18490,106,3/9/2023,Afternoon
73,DB-13060,19,7/29/2022,Midnight
74,NP-18670,102,8/15/2022,Evening
75,TT-21070,78,2/2/2023,Afternoon
76,EM-13960,84,8/17/2022,Morning
77,RD-19900,136,2/4/2023,Midnight
78,MJ-17740,67,10/1/2022,Evening
79,BM-11140,64,11/5/2022,Night
80,CS-12130,50,5/24/2022,Evening
81,JB-15400,129,11/19/2022,Night
82,SJ-20500,65,7/17/2022,Evening
83,JK-15640,19,11/13/2022,Evening
84,DK-13150,78,3/3/2023,Midnight
85,RM-19675,49,8/19/2022,Night
86,SK-19990,44,3/9/2023,Morning
87,FM-14290,27,5/29/2022,Night
88,AM-10360,23,7/7/2022,Evening
89,MP-17470,70,12/23/2022,Evening
90,MZ-17515,68,10/29/2022,Night
91,CB-12025,107,3/22/2023,Evening
92,VM-21685,146,5/13/2022,Afternoon
93,FH-14365,149,7/3/2022,Midnight
94,MB-17305,7,9/14/2022,Night
95,BS-11755,44,5/12/2022,Night
96,LC-17140,115,8/22/2022,Morning
97,HK-14890,46,3/29/2023,Evening
98,LE-16810,99,12/24/2022,Morning
99,JH-15985,8,9/11/2022,Evening
100,MS-17980,2,5/8/2022,Morning
101,VW-21775,2,3/26/2023,Morning
102,JH-15910,10,3/13/2023,Morning
103,JB-15925,40,3/14/2023,Midnight
104,DS-13180,38,10/27/2022,Morning
105,VD-21670,85,1/25/2023,Evening
106,EA-14035,144,2/25/2023,Evening
107,DB-13120,44,2/7/2023,Afternoon
108,KL-16645,112,8/6/2022,Afternoon
109,DW-13480,64,8/8/2022,Afternoon
110,LH-17155,2,11/16/2022,Morning
111,KC-16540,24,9/4/2022,Midnight
112,DL-13315,58,2/24/2023,Morning
113,DR-12880,53,12/12/2022,Afternoon
114,CC-12670,32,8/14/2022,Afternoon
115,Dl-13600,102,1/12/2023,Evening
116,SB-20290,108,8/26/2022,Evening
117,RC-19825,9,3/9/2023,Evening
118,AH-10210,3,7/6/2022,Midnight
119,CB-12535,106,5/12/2022,Evening
120,CA-12310,133,7/10/2022,Evening
121,KH-16690,52,8/26/2022,Afternoon
122,BB-10990,74,4/24/2022,Night
123,AG-10495,96,6/9/2022,Evening
124,JO-15280,21,10/14/2022,Evening
125,AH-10195,38,4/10/2022,Midnight
126,NZ-18565,55,4/8/2022,Night
127,KL-16555,19,12/3/2022,Morning
128,AS-10225,30,8/7/2022,Midnight
129,CR-12625,97,10/19/2022,Morning
130,SH-20395,40,12/28/2022,Night
131,BP-11185,139,1/19/2023,Night
132,TS-21205,70,12/5/2022,Night
133,AG-10525,8,12/20/2022,Midnight
134,SP-20860,139,7/17/2022,Night
135,NM-18445,101,1/14/2023,Midnight
136,FA-14230,74,8/24/2022,Morning
137,GK-14620,98,3/19/2023,Afternoon
138,DJ-13510,149,9/1/2022,Night
139,PO-18850,31,2/26/2023,Night
140,JL-15850,12,6/12/2022,Night
141,DB-13615,109,6/15/2022,Evening
142,AC-10420,136,12/30/2022,Morning
143,CC-12550,116,9/18/2022,Afternoon
144,TD-20995,144,11/17/2022,Evening
145,AB-10060,54,10/9/2022,Morning
146,JL-15505,86,10/28/2022,Afternoon
147,VB-21745,99,5/17/2022,Evening
148,KW-16435,133,3/19/2023,Evening
149,JD-16060,44,8/9/2022,Morning
150,MK-17905,105,1/30/2023,Afternoon
151,GT-14755,75,7/10/2022,Morning
152,AG-10900,42,10/24/2022,Afternoon
153,MM-18280,147,7/21/2022,Evening
154,AR-10405,149,12/13/2022,Night
155,RA-19915,89,2/7/2023,Evening
156,AS-10285,2,3/25/2023,Midnight
157,LA-16780,111,2/24/2023,Midnight
158,DO-13435,18,5/16/2022,Midnight
159,DK-13225,146,10/3/2022,Afternoon
160,NG-18430,115,7/23/2022,Night
161,MV-18190,65,1/19/2023,Evening
162,JG-15115,132,5/7/2022,Midnight
163,BP-11095,29,1/6/2023,Midnight
164,VP-21730,5,8/10/2022,Afternoon
165,SS-20140,104,1/5/2023,Midnight
166,AG-10675,137,6/1/2022,Evening
167,LF-17185,116,2/23/2023,Morning
168,RF-19840,43,4/19/2022,Midnight
169,KH-16510,26,6/20/2022,Morning
170,KC-16675,15,2/13/2023,Afternoon
171,CJ-12010,116,3/2/2023,Midnight
172,PB-19150,82,8/27/2022,Night
173,MP-17965,47,1/20/2023,Night
174,NF-18385,132,9/3/2022,Evening
175,SD-20485,82,10/17/2022,Afternoon
176,KH-16630,8,8/4/2022,Midnight
177,RB-19795,13,7/21/2022,Morning
178,MK-18160,124,12/9/2022,Morning
179,PO-19180,60,3/3/2023,Midnight
180,BB-11545,81,12/1/2022,Afternoon
181,TB-21595,131,6/9/2022,Night
182,RB-19360,138,7/2/2022,Midnight
183,EB-13705,132,7/10/2022,Midnight
184,SC-20095,107,1/3/2023,Night
185,TN-21040,109,1/13/2023,Night
186,JS-15940,93,3/15/2023,Afternoon
187,MH-17785,37,10/11/2022,Morning
188,JP-15520,83,12/28/2022,Night
189,JE-15475,34,2/8/2023,Afternoon
190,JG-15805,121,4/26/2022,Evening
191,XP-21865,69,5/20/2022,Morning
192,EM-14065,113,10/26/2022,Night
193,MT-18070,119,2/5/2023,Midnight
194,SA-20830,10,12/15/2022,Morning
195,CW-11905,109,4/23/2022,Night
196,AJ-10960,8,6/25/2022,Evening
197,SS-20590,37,11/8/2022,Midnight
198,RO-19780,113,1/5/2023,Morning
199,MD-17350,18,2/1/2023,Morning
200,MY-17380,110,12/25/2022,Morning
201,CM-12385,130,6/30/2022,Morning
202,LS-17245,136,9/21/2022,Afternoon
203,BN-11515,37,4/11/2022,Midnight
204,DB-13210,106,10/24/2022,Evening
205,MC-17605,85,10/17/2022,Afternoon
206,BD-11605,15,7/27/2022,Night
207,PH-18790,21,2/20/2023,Evening
208,MG-18145,75,8/26/2022,Midnight
209,KB-16240,148,12/4/2022,Night
210,JC-15340,63,1/2/2023,Night
211,RL-19615,149,4/18/2022,Morning
212,AA-10375,98,5/5/2022,Morning
213,EP-13915,144,9/29/2022,Midnight
214,DK-12985,30,12/3/2022,Evening
215,BD-11500,117,12/10/2022,Morning
216,LM-17065,96,3/7/2023,Afternoon
217,AS-10135,150,3/23/2023,Morning
218,BD-11320,134,12/23/2022,Midnight
219,GT-14710,51,10/1/2022,Evening
220,AJ-10945,92,5/13/2022,Afternoon
221,OT-18730,7,3/26/2023,Evening
222,LP-17080,35,9/11/2022,Morning
223,CA-12775,110,9/21/2022,Night
224,JF-15490,94,3/23/2023,Afternoon
225,FP-14320,33,3/16/2023,Evening
226,EB-13840,88,12/12/2022,Afternoon
227,JF-15415,81,11/17/2022,Afternoon
228,SF-20200,68,11/5/2022,Night
229,TG-21640,36,12/15/2022,Evening
230,CS-11950,107,4/16/2022,Afternoon
231,CC-12145,141,4/16/2022,Night
232,DV-13465,83,4/23/2022,Night
233,BD-11725,2,7/31/2022,Morning
234,ZC-21910,133,7/27/2022,Midnight
235,MS-17830,91,11/29/2022,Afternoon
236,LR-16915,14,6/26/2022,Evening
237,TP-21130,27,11/8/2022,Midnight
238,CK-12205,90,4/26/2022,Morning
239,AS-10240,11,12/4/2022,Evening
240,AR-10510,132,12/11/2022,Morning
241,NB-18655,20,6/6/2022,Afternoon
242,GD-14590,141,12/23/2022,Midnight
243,CK-12595,72,11/12/2022,Midnight
244,NG-18355,24,11/22/2022,Midnight
245,CA-12265,80,10/3/2022,Morning
246,SF-20965,13,11/16/2022,Afternoon
247,MO-17800,124,10/3/2022,Midnight
248,AT-10735,30,4/17/2022,Midnight
249,FM-14380,67,10/26/2022,Afternoon
250,DJ-13420,11,11/15/2022,Midnight
251,ME-17725,106,12/21/2022,Afternoon
252,JD-16150,78,3/26/2023,Midnight
253,JL-15835,81,6/18/2022,Afternoon
254,SC-20305,64,10/9/2022,Afternoon
255,CC-12430,94,4/30/2022,Afternoon
256,AR-10825,49,3/16/2023,Midnight
257,SR-20740,43,1/3/2023,Midnight
258,CR-12730,71,9/6/2022,Midnight
259,EH-14125,35,11/18/2022,Morning
260,SP-20545,85,9/10/2022,Night
261,TH-21235,45,1/11/2023,Midnight
262,RP-19390,135,3/5/2023,Evening
263,RB-19570,109,6/19/2022,Evening
264,CD-11980,71,7/18/2022,Morning
265,DJ-13630,77,8/15/2022,Midnight
266,GT-14635,82,10/2/2022,Night
267,MC-17845,147,3/5/2023,Morning
268,RA-19285,36,2/5/2023,Midnight
269,NP-18325,44,12/22/2022,Midnight
270,AB-10165,105,9/7/2022,Evening
271,JO-15550,90,5/3/2022,Evening
272,JK-15370,40,7/29/2022,Night
273,BN-11470,140,8/15/2022,Midnight
274,DP-13165,45,1/4/2023,Night
