order_id;customer_id;product_id;order_date_new;order_time;quantity;payment_mode
2;DV-13045;85;2022/08/23;Afternoon;15;Cash  
3;SO-20335;82;2022/11/20;Afternoon;1;Cash  
4;BH-11710;5;2023/02/03;Night    ;6;Online
5;AA-10480;64;2022/10/02;Evening  ;8;Online
6;IM-15070;127;2022/11/14;Evening  ;2;Online
7;HP-14815;93;2022/05/03;Evening  ;1;Online
8;PK-19075;136;2022/12/22;Night    ;15;Cash  
9;AG-10270;120;2022/06/10;Morning  ;11;Cash  
10;ZD-21925;70;2022/09/16;Afternoon;5;Online
11;KB-16585;16;2022/11/16;Afternoon;2;Cash  
12;SF-20065;84;2022/07/12;Night    ;3;Online
13;EB-13870;39;2022/12/22;Afternoon;9;Online
14;EH-13945;21;2022/11/25;Morning  ;13;Online
15;TB-21520;55;2023/02/03;Evening  ;1;Cash  
17;GH-14485;149;2022/10/16;Morning  ;1;Cash  
18;SN-20710;74;2022/11/05;Night    ;2;Online
19;LC-16930;106;2022/08/22;Night    ;13;Cash  
20;RA-19885;35;2022/09/15;Night    ;9;Online
21;ES-14080;100;2022/12/21;Evening  ;15;Online
22;ON-18715;84;2022/10/04;Evening  ;14;Cash  
23;PO-18865;108;2022/05/26;Midnight ;3;Online
24;LH-16900;39;2023/02/11;Afternoon;3;Cash  
25;DP-13000;89;2022/08/31;Evening  ;1;Cash  
26;JM-15265;112;2022/08/18;Afternoon;13;Online
27;TB-21055;100;2022/10/12;Afternoon;3;Cash  
28;KM-16720;80;2023/01/06;Afternoon;10;Online
29;PS-18970;80;2023/02/10;Afternoon;13;Cash  
30;BS-11590;99;2023/01/28;Night    ;10;Online
31;KD-16270;122;2022/09/14;Evening  ;7;Cash  
32;HM-14980;73;2022/05/06;Morning  ;5;Cash  
33;JE-15745;72;2023/02/05;Night    ;3;Online
34;KB-16600;134;2023/02/04;Evening  ;12;Online
35;SC-20770;136;2022/05/22;Morning  ;8;Cash  
36;DN-13690;46;2022/07/02;Afternoon;10;Online
37;JC-16105;69;2023/01/05;Night    ;10;Cash  
38;CS-12400;103;2023/03/08;Night    ;12;Online
39;PG-18895;86;2022/05/14;Evening  ;2;Online
40;GM-14455;48;2023/02/05;Night    ;5;Online
42;KB-16315;8;2022/05/09;Night    ;8;Online
43;RB-19705;91;2022/05/26;Night    ;1;Cash  
44;PN-18775;34;2022/08/28;Evening  ;12;Cash  
45;KD-16345;127;2022/08/15;Afternoon;6;Cash  
46;ER-13855;42;2022/05/07;Evening  ;7;Cash  
48;GZ-14470;146;2023/02/23;Afternoon;14;Online
49;LC-16870;76;2022/11/06;Morning  ;4;Online
50;JM-15250;76;2022/11/02;Midnight ;8;Cash  
51;PA-19060;101;2022/05/16;Morning  ;15;Online
52;CV-12805;141;2023/03/16;Midnight ;12;Cash  
53;CL-12565;112;2022/07/26;Afternoon;13;Cash  
54;RC-19960;12;2022/12/28;Morning  ;14;Online
55;DK-13090;14;2022/05/07;Night    ;10;Cash  
56;GG-14650;135;2022/11/23;Midnight ;11;Cash  
57;SC-20725;137;2022/08/04;Morning  ;14;Online
58;AD-10180;126;2023/02/03;Morning  ;6;Online
59;PF-19165;81;2022/07/01;Morning  ;5;Cash  
60;TS-21610;104;2022/06/11;Night    ;2;Online
61;LS-16975;64;2022/12/25;Afternoon;14;Cash  
62;DW-13585;121;2022/10/17;Afternoon;3;Cash  
63;LC-16885;145;2022/12/01;Morning  ;7;Online
64;JD-15895;130;2022/12/09;Morning  ;1;Cash  
65;SH-19975;116;2022/07/25;Morning  ;4;Cash  
66;SG-20080;68;2022/04/05;Morning  ;2;Cash  
67;HA-14920;113;2022/05/15;Midnight ;9;Cash  
69;JE-16165;133;2023/01/10;Midnight ;7;Cash  
71;SP-20650;95;2022/12/05;Night    ;6;Online
72;NK-18490;106;2023/03/09;Afternoon;13;Online
73;DB-13060;19;2022/07/29;Midnight ;5;Cash  
74;NP-18670;102;2022/08/15;Evening  ;10;Online
75;TT-21070;78;2023/02/02;Afternoon;6;Online
76;EM-13960;84;2022/08/17;Morning  ;9;Online
77;RD-19900;136;2023/02/04;Midnight ;12;Cash  
78;MJ-17740;67;2022/10/01;Evening  ;4;Cash  
79;BM-11140;64;2022/11/05;Night    ;6;Online
80;CS-12130;50;2022/05/24;Evening  ;13;Cash  
81;JB-15400;129;2022/11/19;Night    ;12;Online
82;SJ-20500;65;2022/07/17;Evening  ;3;Online
84;DK-13150;78;2023/03/03;Midnight ;13;Cash  
85;RM-19675;49;2022/08/19;Night    ;3;Online
86;SK-19990;44;2023/03/09;Morning  ;15;Cash  
87;FM-14290;27;2022/05/29;Night    ;8;Cash  
88;AM-10360;23;2022/07/07;Evening  ;10;Cash  
89;MP-17470;70;2022/12/23;Evening  ;14;Cash  
90;MZ-17515;68;2022/10/29;Night    ;15;Online
92;VM-21685;146;2022/05/13;Afternoon;15;Cash  
93;FH-14365;149;2022/07/03;Midnight ;2;Online
95;BS-11755;44;2022/05/12;Night    ;8;Online
97;HK-14890;46;2023/03/29;Evening  ;13;Online
98;LE-16810;99;2022/12/24;Morning  ;1;Online
99;JH-15985;8;2022/09/11;Evening  ;3;Cash  
101;VW-21775;2;2023/03/26;Morning  ;3;Online
102;JH-15910;10;2023/03/13;Morning  ;14;Cash  
103;JB-15925;40;2023/03/14;Midnight ;8;Online
104;DS-13180;38;2022/10/27;Morning  ;13;Online
105;VD-21670;85;2023/01/25;Evening  ;8;Cash  
106;EA-14035;144;2023/02/25;Evening  ;9;Cash  
107;DB-13120;44;2023/02/07;Afternoon;4;Online
108;KL-16645;112;2022/08/06;Afternoon;5;Online
110;LH-17155;2;2022/11/16;Morning  ;2;Online
111;KC-16540;24;2022/09/04;Midnight ;8;Cash  
112;DL-13315;58;2023/02/24;Morning  ;7;Cash  
113;DR-12880;53;2022/12/12;Afternoon;8;Cash  
114;CC-12670;32;2022/08/14;Afternoon;10;Online
116;SB-20290;108;2022/08/26;Evening  ;13;Cash  
117;RC-19825;9;2023/03/09;Evening  ;7;Online
118;AH-10210;3;2022/07/06;Midnight ;1;Online
119;CB-12535;106;2022/05/12;Evening  ;10;Cash  
120;CA-12310;133;2022/07/10;Evening  ;2;Cash  
121;KH-16690;52;2022/08/26;Afternoon;8;Cash  
123;AG-10495;96;2022/06/09;Evening  ;6;Online
125;AH-10195;38;2022/04/10;Midnight ;7;Cash  
126;NZ-18565;55;2022/04/08;Night    ;11;Online
128;AS-10225;30;2022/08/07;Midnight ;11;Online
129;CR-12625;97;2022/10/19;Morning  ;13;Cash  
130;SH-20395;40;2022/12/28;Night    ;7;Cash  
131;BP-11185;139;2023/01/19;Night    ;8;Cash  
132;TS-21205;70;2022/12/05;Night    ;4;Online
133;AG-10525;8;2022/12/20;Midnight ;5;Online
134;SP-20860;139;2022/07/17;Night    ;12;Online
135;NM-18445;101;2023/01/14;Midnight ;8;Online
136;FA-14230;74;2022/08/24;Morning  ;15;Online
138;DJ-13510;149;2022/09/01;Night    ;15;Online
139;PO-18850;31;2023/02/26;Night    ;11;Online
140;JL-15850;12;2022/06/12;Night    ;13;Cash  
142;AC-10420;136;2022/12/30;Morning  ;12;Cash  
144;TD-20995;144;2022/11/17;Evening  ;10;Cash  
145;AB-10060;54;2022/10/09;Morning  ;14;Online
147;VB-21745;99;2022/05/17;Evening  ;7;Online
148;KW-16435;133;2023/03/19;Evening  ;13;Online
149;JD-16060;44;2022/08/09;Morning  ;7;Online
150;MK-17905;105;2023/01/30;Afternoon;14;Cash  
151;GT-14755;75;2022/07/10;Morning  ;13;Online
152;AG-10900;42;2022/10/24;Afternoon;9;Online
153;MM-18280;147;2022/07/21;Evening  ;1;Cash  
154;AR-10405;149;2022/12/13;Night    ;3;Cash  
155;RA-19915;89;2023/02/07;Evening  ;10;Cash  
156;AS-10285;2;2023/03/25;Midnight ;14;Cash  
157;LA-16780;111;2023/02/24;Midnight ;7;Online
159;DK-13225;146;2022/10/03;Afternoon;1;Online
160;NG-18430;115;2022/07/23;Night    ;10;Online
161;MV-18190;65;2023/01/19;Evening  ;12;Cash  
162;JG-15115;132;2022/05/07;Midnight ;11;Cash  
