transaction_id,order_id,customer_id,quantity,payment_mode
222,1,CG-12520,13,
2045,2,DV-13045,15,Cash
395,3,SO-20335,1,Cash
3309,4,BH-11710,6,Online
567,5,AA-10480,8,Online
1683,6,IM-15070,10,Cash
2083,7,HP-14815,9,Cash
3488,8,PK-19075,14,Online
2635,9,AG-10270,1,Cash
432,10,ZD-21925,5,Online
2918,11,KB-16585,8,Online
2020,12,SF-20065,8,Online
1084,13,EB-13870,9,Online
3490,14,EH-13945,4,Online
1179,15,TB-21520,3,Cash
99,16,MA-17560,11,
191,17,GH-14485,11,Cash
2387,18,SN-20710,10,Cash
2512,19,LC-16930,11,Cash
793,20,RA-19885,10,Online
533,21,ES-14080,15,Cash
1077,22,ON-18715,12,Online
2120,23,PO-18865,3,Online
1302,24,LH-16900,10,Online
2022,25,DP-13000,1,Online
2806,26,JM-15265,4,Cash
2922,27,TB-21055,11,Online
2650,28,KM-16720,10,Online
1510,29,PS-18970,9,Online
139,30,BS-11590,2,Cash
1331,31,KD-16270,13,Online
530,32,HM-14980,4,
2859,33,JE-15745,13,Online
2694,34,KB-16600,12,Online
2127,35,SC-20770,8,Cash
1995,36,DN-13690,10,Online
1346,37,JC-16105,10,Cash
2176,38,CS-12400,12,Online
1552,39,PG-18895,2,Online
487,40,GM-14455,5,Online
2077,41,JS-15685,11,
314,42,KB-16315,8,Online
77,43,RB-19705,1,Cash
1570,44,PN-18775,12,Cash
2439,45,KD-16345,6,Cash
2258,46,ER-13855,7,Cash
1867,47,RB-19465,7,
846,48,GZ-14470,14,Online
2890,49,LC-16870,4,Online
3291,50,JM-15250,8,Cash
2557,51,PA-19060,15,Online
325,52,CV-12805,12,Cash
2663,53,CL-12565,13,Cash
3457,54,RC-19960,14,Online
447,55,DK-13090,10,Cash
1249,56,GG-14650,11,Cash
2108,57,SC-20725,14,Online
3028,58,AD-10180,6,Online
149,59,PF-19165,5,Cash
2304,60,TS-21610,2,Online
1384,61,LS-16975,14,Cash
1371,62,DW-13585,3,Cash
1291,63,LC-16885,7,Online
1065,64,JD-15895,1,Cash
